Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 11, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|15, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|1, 1, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 11, 12|---> |1, 9| possibles  |4, 15|
|0, 0, 11, 15|---> |1, 9| possibles  |4, 15|
|0, 5, 11, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|1, 1, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 11, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 11, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|15, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|1, 1, 12, 12|---> |3, 4| possibles  |1, 5|
|1, 2, 12, 12|---> |3, 4| possibles  |1, 5|
|1, 5, 12, 12|---> |3, 4| possibles  |1, 5|
|1, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|1, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|1, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 2, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 5, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|2, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|5, 5, 12, 12|---> |3, 4| possibles  |1, 5|
|5, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|5, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|5, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|11, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|1, 1, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 12, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 15, 15|---> |1, 8| possibles  |0, 9|
|0, 6, 15, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 15, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 2, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 5, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 15, 15|---> |1, 4| possibles  |9|
|5, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 15, 15|---> |1, 9| possibles  |4, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 15, 15|---> |1, 9| possibles  |4, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |3, 14| descendents: 
|1, 2, 5, 6, 11, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 1, 1|---> |1, 4| possibles  |9|
|4, 6, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 1|---> |1, 4| possibles  |9|
|6, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 1|---> |2, 4| possibles  |10, 12|
|8, 11, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 1|---> |2, 4| possibles  |10, 12|
|11, 11, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 1|---> |1, 4| possibles  |9|
|4, 4, 1, 2|---> |1, 15| possibles  |3, 9|
|4, 6, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 2|---> |5, 15| possibles  |3, 7, 13|
|4, 11, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 2|---> |1, 15| possibles  |3, 9|
|6, 6, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 2|---> |2, 15| possibles  |3, 10|
|8, 11, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 2|---> |2, 15| possibles  |3, 10|
|11, 11, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 2|---> |1, 15| possibles  |3, 9|
|4, 4, 1, 5|---> |1, 4| possibles  |9|
|4, 6, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 5|---> |1, 4| possibles  |9|
|6, 6, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 5|---> |2, 4| possibles  |10, 12|
|8, 11, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 5|---> |2, 4| possibles  |10, 12|
|11, 11, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 5|---> |1, 4| possibles  |9|
|4, 4, 1, 6|---> |1, 9| possibles  |4, 15|
|4, 6, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 6|---> |1, 9| possibles  |4, 15|
|6, 6, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 6|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 6|---> |1, 9| possibles  |4, 15|
|4, 4, 1, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 11|---> |1, 9| possibles  |4, 15|
|6, 6, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 11|---> |1, 9| possibles  |4, 15|
|4, 4, 1, 15|---> |1, 9| possibles  |4, 15|
|4, 6, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 1, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 1, 15|---> |1, 9| possibles  |4, 15|
|6, 6, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 1, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 1, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 1, 15|---> |1, 9| possibles  |4, 15|
|4, 4, 2, 2|---> |1, 8| possibles  |0, 9|
|4, 6, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 2|---> |2, 8| possibles  |10|
|8, 11, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 2|---> |2, 8| possibles  |10|
|11, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|4, 4, 2, 5|---> |1, 8| possibles  |0, 9|
|4, 6, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 5|---> |1, 8| possibles  |0, 9|
|6, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 5|---> |2, 8| possibles  |10|
|8, 11, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 5|---> |2, 8| possibles  |10|
|11, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 5|---> |1, 8| possibles  |0, 9|
|4, 4, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|6, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 6|---> |2, 10| possibles  |8, 15|
|8, 11, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 6|---> |2, 10| possibles  |8, 15|
|11, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|4, 4, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 11|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|6, 6, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 11|---> |2, 10| possibles  |8, 15|
|8, 11, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 11|---> |2, 10| possibles  |8, 15|
|11, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|4, 4, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|4, 6, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 2, 15|---> |5, 10| possibles  |4, 7, 8|
|4, 11, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|6, 6, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 2, 15|---> |2, 10| possibles  |8, 15|
|8, 11, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 2, 15|---> |2, 10| possibles  |8, 15|
|11, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|1, 1, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 2, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
