Trying substitutions to: 15
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  9  with index 24
bad color to improve: 1  10  with index 25
bad color to improve: 1  13  with index 28
bad color to improve: 1  14  with index 29
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
8 bad colorings on level 1
Solved config  |1, 9| descendents: 
|0, 3, 4, 9, 15 |---| 1, 4, 6, 7, 8, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|0, 3, 7, 15|---> |6, 9| possibles  |7, 12|
|0, 4, 7, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 7, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 7, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 7, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 7, 15|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 7, 15|---> |6, 9| possibles  |7, 12|
|3, 15, 7, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 7, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 7, 15|---> |9, 12| possibles  |4, 6|
|4, 15, 7, 15|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 7, 15|---> |4, 9| possibles  |1, 12|
|9, 15, 7, 15|---> |7, 9| possibles  |6, 15|
|15, 15, 7, 15|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 3, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|9, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|9, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 0, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 8, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 8, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 8, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 8, 11|---> |9, 12| possibles  |4, 6|
|4, 15, 8, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 8, 11|---> |4, 9| possibles  |1, 12|
|9, 15, 8, 11|---> |7, 9| possibles  |6, 15|
|15, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 8, 12|---> |1, 2| possibles  |3, 15|
|0, 3, 8, 12|---> |1, 2| possibles  |3, 15|
|0, 4, 8, 12|---> |1, 2| possibles  |3, 15|
|0, 9, 8, 12|---> |1, 2| possibles  |3, 15|
|0, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 12|---> |1, 2| possibles  |3, 15|
|3, 4, 8, 12|---> |1, 2| possibles  |3, 15|
|3, 9, 8, 12|---> |1, 2| possibles  |3, 15|
|3, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 12|---> |1, 2| possibles  |3, 15|
|4, 9, 8, 12|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|9, 9, 8, 12|---> |1, 2| possibles  |3, 15|
|9, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|0, 0, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 3, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|0, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 8, 15|---> |1, 2| possibles  |3, 15|
|9, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|1, 1, 9, 9|---> |3, 4| possibles  |1, 5|
|1, 4, 9, 9|---> |4, 9| possibles  |1, 12|
|1, 6, 9, 9|---> |3, 4| possibles  |1, 5|
|1, 7, 9, 9|---> |4, 9| possibles  |1, 12|
|1, 8, 9, 9|---> |4, 9| possibles  |1, 12|
|1, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|1, 12, 9, 9|---> |1, 4| possibles  |9|
|1, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|4, 4, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 9, 9|---> |4, 9| possibles  |1, 12|
|4, 7, 9, 9|---> |1, 5| possibles  |3, 4|
|4, 8, 9, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 9, 9|---> |4, 9| possibles  |1, 12|
|4, 12, 9, 9|---> |4, 9| possibles  |1, 12|
|4, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 7, 9, 9|---> |4, 9| possibles  |1, 12|
|6, 8, 9, 9|---> |4, 9| possibles  |1, 12|
|6, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|6, 12, 9, 9|---> |4, 9| possibles  |1, 12|
|6, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|7, 7, 9, 9|---> |1, 5| possibles  |3, 4|
|7, 8, 9, 9|---> |1, 5| possibles  |3, 4|
|7, 11, 9, 9|---> |4, 9| possibles  |1, 12|
|7, 12, 9, 9|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 9, 9|---> |4, 9| possibles  |1, 12|
|8, 8, 9, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 9, 9|---> |4, 9| possibles  |1, 12|
|8, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|8, 15, 9, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 9, 9|---> |3, 4| possibles  |1, 5|
|11, 12, 9, 9|---> |4, 9| possibles  |1, 12|
|11, 15, 9, 9|---> |3, 4| possibles  |1, 5|
|12, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|12, 15, 9, 9|---> |1, 2| possibles  |3, 15|
|15, 15, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|1, 4, 9, 15|---> |7, 9| possibles  |6, 15|
|1, 6, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|1, 7, 9, 15|---> |7, 9| possibles  |6, 15|
|1, 8, 9, 15|---> |7, 9| possibles  |6, 15|
|1, 11, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|1, 12, 9, 15|---> |1, 4| possibles  |9|
|1, 15, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|4, 4, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 9, 15|---> |7, 9| possibles  |6, 15|
|4, 7, 9, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 9, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 9, 15|---> |7, 9| possibles  |6, 15|
|4, 12, 9, 15|---> |7, 9| possibles  |6, 15|
|4, 15, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 7, 9, 15|---> |7, 9| possibles  |6, 15|
|6, 8, 9, 15|---> |7, 9| possibles  |6, 15|
|6, 11, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 12, 9, 15|---> |7, 9| possibles  |6, 15|
|6, 15, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|7, 7, 9, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 9, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 9, 15|---> |7, 9| possibles  |6, 15|
|7, 12, 9, 15|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 9, 15|---> |7, 9| possibles  |6, 15|
|8, 8, 9, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 9, 15|---> |7, 9| possibles  |6, 15|
|8, 12, 9, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 9, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|11, 12, 9, 15|---> |7, 9| possibles  |6, 15|
|11, 15, 9, 15|---> |3, 7| possibles  |5, 6, 15|
|12, 12, 9, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 9, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 9, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 3, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 4, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 11, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 11, 11|---> |6, 9| possibles  |7, 12|
|3, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 11, 11|---> |3, 12| possibles  |2, 6|
|4, 15, 11, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 11, 11|---> |3, 4| possibles  |1, 5|
|9, 15, 11, 11|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 11, 12|---> |6, 9| possibles  |7, 12|
|0, 3, 11, 12|---> |6, 9| possibles  |7, 12|
|0, 4, 11, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 9, 11, 12|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 12|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|3, 3, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 11, 12|---> |6, 9| possibles  |7, 12|
|3, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 11, 12|---> |9, 12| possibles  |4, 6|
|4, 15, 11, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|9, 9, 11, 12|---> |4, 9| possibles  |1, 12|
|9, 15, 11, 12|---> |7, 9| possibles  |6, 15|
|15, 15, 11, 12|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 3, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 4, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 9, 11, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 11, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|3, 3, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 11, 15|---> |6, 9| possibles  |7, 12|
|3, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 4, 11, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 11, 15|---> |3, 12| possibles  |2, 6|
|4, 15, 11, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|9, 9, 11, 15|---> |3, 4| possibles  |1, 5|
|9, 15, 11, 15|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|0, 0, 12, 12|---> |1, 2| possibles  |3, 15|
|0, 3, 12, 12|---> |1, 2| possibles  |3, 15|
|0, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|0, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|0, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 3, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|3, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|9, 9, 12, 12|---> |1, 2| possibles  |3, 15|
|9, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|15, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|0, 0, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 3, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|3, 3, 12, 15|---> |1, 2| possibles  |3, 15|
|3, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|3, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|3, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|4, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 12, 15|---> |1, 2| possibles  |3, 15|
|9, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 12, 15|---> |1, 2| possibles  |3, 15|
|0, 0, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 4, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 7, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|1, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 12, 15, 15|---> |1, 4| possibles  |9|
|1, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|3, 3, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|4, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 7, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 8, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|7, 7, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 8, 15, 15|---> |1, 5| possibles  |3, 4|
|7, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|7, 12, 15, 15|---> |1, 6| possibles  |0, 3, 9|
|7, 15, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 8, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|9, 9, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|11, 11, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 15, 15|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 15, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 15, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 15, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|15, 15, 15, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
+++++++++++++++++++++++++++++++++++++++
Solved config  |1, 14| descendents: 
|0, 3, 4, 9, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 0|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 0|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 3|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 3|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 3|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 3|---> |1, 7| possibles  |9, 15|
|6, 8, 0, 3|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 3|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 3|---> |1, 7| possibles  |9, 15|
|8, 8, 0, 3|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 3|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 3|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 3|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 3|---> |6, 9| possibles  |7, 12|
|15, 15, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 9|---> |6, 9| possibles  |7, 12|
|4, 8, 0, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 9|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 9|---> |3, 8| possibles  |2, 5|
|6, 8, 0, 9|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 9|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 9|---> |3, 8| possibles  |2, 5|
|8, 8, 0, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 9|---> |6, 9| possibles  |7, 12|
|8, 15, 0, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 9|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 9|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 8, 0, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|4, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 15|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|8, 15, 0, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 3|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 3|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 3|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 3|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 3|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 3, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 4|---> |1, 7| possibles  |9, 15|
|6, 8, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 3, 4|---> |1, 7| possibles  |9, 15|
|8, 8, 3, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 3, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 3, 4|---> |5, 9| possibles  |4, 7, 8|
|15, 15, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 9|---> |6, 9| possibles  |7, 12|
|4, 8, 3, 9|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 9|---> |6, 9| possibles  |7, 12|
|4, 15, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 9|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 9|---> |6, 9| possibles  |7, 12|
|6, 11, 3, 9|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 9|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 9|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 9|---> |6, 9| possibles  |7, 12|
|8, 15, 3, 9|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 9|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 9|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 15|---> |1, 7| possibles  |9, 15|
|6, 8, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 15|---> |1, 7| possibles  |9, 15|
|8, 8, 3, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 15|---> |2, 9| possibles  |8, 12, 15|
