Trying substitutions to: 9
with goodVertices 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  6  with index 21
bad color to improve: 1  8  with index 23
bad color to improve: 1  11  with index 26
bad color to improve: 1  15  with index 30
bad color to improve: 4  11  with index 65
bad color to improve: 4  12  with index 66
bad color to improve: 6  7  with index 82
bad color to improve: 6  8  with index 83
bad color to improve: 7  11  with index 95
bad color to improve: 7  15  with index 99
bad color to improve: 8  11  with index 103
12 bad colorings on level 1
Solved config  |4, 11| descendents: 
|1, 5, 9, 10, 12, 14 |---| 3, 9, 10, 13, 14|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|10, 10, 2, 4|---> |2, 10| possibles  |8, 15|
|10, 12, 2, 4|---> |2, 10| possibles  |8, 15|
|10, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|12, 12, 2, 4|---> |2, 10| possibles  |8, 15|
|12, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|1, 1, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 2, 6|---> |3, 4| possibles  |1, 5|
|1, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|1, 12, 2, 6|---> |3, 4| possibles  |1, 5|
|1, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 12, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 2, 6|---> |1, 3| possibles  |15|
|9, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 12, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 6|---> |2, 3| possibles  |15|
|10, 12, 2, 6|---> |2, 3| possibles  |15|
|10, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|12, 12, 2, 6|---> |2, 3| possibles  |15|
|12, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|1, 1, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 5, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 9, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 5, 2, 9|---> |3, 8| possibles  |2, 5|
|5, 9, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|5, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|9, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|9, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|9, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|10, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|10, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|10, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|12, 12, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|12, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|14, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 1, 2, 13|---> |3, 12| possibles  |2, 6|
|1, 5, 2, 13|---> |3, 12| possibles  |2, 6|
|1, 9, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 12, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 5, 2, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 12, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|5, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 9, 2, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 12, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 12, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 12, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|12, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|14, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 1, 4, 4|---> |1, 3| possibles  |15|
|1, 5, 4, 4|---> |1, 3| possibles  |15|
|1, 9, 4, 4|---> |4, 9| possibles  |1, 12|
|1, 10, 4, 4|---> |4, 9| possibles  |1, 12|
|1, 12, 4, 4|---> |4, 9| possibles  |1, 12|
|1, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|5, 5, 4, 4|---> |1, 3| possibles  |15|
|5, 9, 4, 4|---> |4, 9| possibles  |1, 12|
|5, 10, 4, 4|---> |4, 9| possibles  |1, 12|
|5, 12, 4, 4|---> |4, 9| possibles  |1, 12|
|5, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|9, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 4, 4|---> |4, 9| possibles  |1, 12|
|9, 12, 4, 4|---> |4, 9| possibles  |1, 12|
|9, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|10, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|14, 14, 4, 4|---> |4, 9| possibles  |1, 12|
|1, 1, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 9, 4, 6|---> |4, 9| possibles  |1, 12|
|1, 10, 4, 6|---> |4, 9| possibles  |1, 12|
|1, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|1, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 9, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 10, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|9, 9, 4, 6|---> |1, 9| possibles  |4, 15|
|9, 10, 4, 6|---> |4, 9| possibles  |1, 12|
|9, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|9, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|10, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|12, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|14, 14, 4, 6|---> |4, 9| possibles  |1, 12|
|1, 1, 4, 9|---> |1, 3| possibles  |15|
|1, 5, 4, 9|---> |1, 3| possibles  |15|
|1, 9, 4, 9|---> |12, 15| possibles  |2, 9, 13|
|1, 10, 4, 9|---> |12, 15| possibles  |2, 9, 13|
|1, 12, 4, 9|---> |1, 9| possibles  |4, 15|
|1, 14, 4, 9|---> |12, 15| possibles  |2, 9, 13|
|5, 5, 4, 9|---> |1, 3| possibles  |15|
|5, 9, 4, 9|---> |1, 7| possibles  |9, 15|
|5, 10, 4, 9|---> |1, 7| possibles  |9, 15|
|5, 12, 4, 9|---> |1, 13| possibles  |0, 15|
|5, 14, 4, 9|---> |8, 12| possibles  |2, 9|
|9, 9, 4, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 4, 9|---> |6, 12| possibles  |9, 13|
|9, 12, 4, 9|---> |6, 12| possibles  |9, 13|
|9, 14, 4, 9|---> |6, 12| possibles  |9, 13|
|10, 10, 4, 9|---> |1, 2| possibles  |3, 15|
|10, 12, 4, 9|---> |1, 2| possibles  |3, 15|
|10, 14, 4, 9|---> |6, 12| possibles  |9, 13|
|12, 12, 4, 9|---> |1, 2| possibles  |3, 15|
|12, 14, 4, 9|---> |6, 12| possibles  |9, 13|
|14, 14, 4, 9|---> |6, 12| possibles  |9, 13|
|1, 1, 4, 13|---> |3, 12| possibles  |2, 6|
|1, 5, 4, 13|---> |3, 12| possibles  |2, 6|
|1, 9, 4, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 10, 4, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 12, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 14, 4, 13|---> |5, 15| possibles  |3, 7, 13|
|5, 5, 4, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 4, 13|---> |7, 12| possibles  |6, 9|
|5, 10, 4, 13|---> |7, 12| possibles  |6, 9|
|5, 12, 4, 13|---> |12, 13| possibles  |6|
|5, 14, 4, 13|---> |8, 12| possibles  |2, 9|
|9, 9, 4, 13|---> |1, 5| possibles  |3, 4|
|9, 10, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 12, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 4, 13|---> |2, 5| possibles  |3, 8|
|10, 12, 4, 13|---> |2, 5| possibles  |3, 8|
|10, 14, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|12, 12, 4, 13|---> |2, 5| possibles  |3, 8|
|12, 14, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 5, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 5, 5|---> |3, 8| possibles  |2, 5|
|2, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|4, 4, 5, 5|---> |1, 3| possibles  |15|
|4, 6, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 5, 5|---> |1, 3| possibles  |15|
|4, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 5, 5|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 5, 5|---> |3, 12| possibles  |2, 6|
|9, 9, 5, 5|---> |1, 3| possibles  |15|
|9, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 4, 5, 9|---> |7, 10| possibles  |6, 15|
|2, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 5, 9|---> |7, 12| possibles  |6, 9|
|4, 4, 5, 9|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 9|---> |4, 9| possibles  |1, 12|
|4, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|4, 13, 5, 9|---> |7, 12| possibles  |6, 9|
|6, 6, 5, 9|---> |3, 4| possibles  |1, 5|
|6, 9, 5, 9|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 9|---> |7, 12| possibles  |6, 9|
|9, 9, 5, 9|---> |1, 7| possibles  |9, 15|
|9, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 4, 5, 10|---> |7, 10| possibles  |6, 15|
|2, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 5, 10|---> |7, 12| possibles  |6, 9|
|4, 4, 5, 10|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 10|---> |4, 9| possibles  |1, 12|
|4, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|4, 13, 5, 10|---> |7, 12| possibles  |6, 9|
|6, 6, 5, 10|---> |3, 4| possibles  |1, 5|
|6, 9, 5, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 10|---> |7, 12| possibles  |6, 9|
|9, 9, 5, 10|---> |1, 7| possibles  |9, 15|
|9, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 4, 5, 12|---> |10, 13| possibles  |0, 6, 11, 15|
|2, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 12|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 5, 12|---> |12, 13| possibles  |6|
|4, 4, 5, 12|---> |1, 13| possibles  |0, 15|
|4, 6, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 9, 5, 12|---> |1, 13| possibles  |0, 15|
|4, 13, 5, 12|---> |12, 13| possibles  |6|
|6, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 9, 5, 12|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 12|---> |12, 13| possibles  |6|
|9, 9, 5, 12|---> |1, 13| possibles  |0, 15|
|9, 13, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 4, 5, 14|---> |8, 10| possibles  |0, 2|
|2, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 5, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 5, 14|---> |8, 12| possibles  |2, 9|
|4, 4, 5, 14|---> |4, 9| possibles  |1, 12|
|4, 6, 5, 14|---> |4, 9| possibles  |1, 12|
|4, 9, 5, 14|---> |8, 12| possibles  |2, 9|
|4, 13, 5, 14|---> |8, 12| possibles  |2, 9|
|6, 6, 5, 14|---> |3, 4| possibles  |1, 5|
|6, 9, 5, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 5, 14|---> |8, 12| possibles  |2, 9|
|9, 9, 5, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 5, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 9, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 9, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 9, 6, 6|---> |1, 3| possibles  |15|
|9, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 6, 6|---> |2, 3| possibles  |15|
|10, 12, 6, 6|---> |2, 3| possibles  |15|
|10, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|12, 12, 6, 6|---> |2, 3| possibles  |15|
|12, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|14, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 1, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|1, 5, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|1, 9, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|1, 10, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|1, 12, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|1, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|5, 5, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|5, 9, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|5, 10, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|5, 12, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|5, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|9, 9, 6, 9|---> |1, 7| possibles  |9, 15|
|9, 10, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|9, 12, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|9, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|10, 10, 6, 9|---> |2, 7| possibles  |10, 15|
|10, 12, 6, 9|---> |2, 7| possibles  |10, 15|
|10, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|12, 12, 6, 9|---> |2, 7| possibles  |10, 15|
|12, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|14, 14, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|1, 1, 6, 13|---> |3, 12| possibles  |2, 6|
|1, 5, 6, 13|---> |3, 12| possibles  |2, 6|
|1, 9, 6, 13|---> |12, 15| possibles  |2, 9, 13|
|1, 10, 6, 13|---> |12, 15| possibles  |2, 9, 13|
|1, 12, 6, 13|---> |9, 12| possibles  |4, 6|
|1, 14, 6, 13|---> |12, 15| possibles  |2, 9, 13|
|5, 5, 6, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 6, 13|---> |7, 12| possibles  |6, 9|
|5, 10, 6, 13|---> |7, 12| possibles  |6, 9|
|5, 12, 6, 13|---> |12, 13| possibles  |6|
|5, 14, 6, 13|---> |8, 12| possibles  |2, 9|
|9, 9, 6, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 6, 13|---> |6, 12| possibles  |9, 13|
|9, 12, 6, 13|---> |6, 12| possibles  |9, 13|
|9, 14, 6, 13|---> |6, 12| possibles  |9, 13|
|10, 10, 6, 13|---> |6, 12| possibles  |9, 13|
|10, 12, 6, 13|---> |6, 12| possibles  |9, 13|
|10, 14, 6, 13|---> |6, 12| possibles  |9, 13|
|12, 12, 6, 13|---> |6, 12| possibles  |9, 13|
|12, 14, 6, 13|---> |6, 12| possibles  |9, 13|
|14, 14, 6, 13|---> |6, 12| possibles  |9, 13|
|1, 1, 9, 9|---> |1, 3| possibles  |15|
|1, 5, 9, 9|---> |1, 3| possibles  |15|
|1, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 9, 9|---> |1, 3| possibles  |15|
|2, 4, 9, 9|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 9, 9|---> |1, 3| possibles  |15|
|2, 9, 9, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 9, 9|---> |1, 12| possibles  |4, 9|
|4, 4, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 9, 9|---> |1, 9| possibles  |4, 15|
|4, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|5, 5, 9, 9|---> |1, 3| possibles  |15|
|5, 9, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|6, 6, 9, 9|---> |1, 3| possibles  |15|
|6, 9, 9, 9|---> |1, 7| possibles  |9, 15|
|6, 13, 9, 9|---> |1, 12| possibles  |4, 9|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 9, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 9, 9|---> |1, 2| possibles  |3, 15|
|12, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|14, 14, 9, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 4, 9, 10|---> |6, 10| possibles  |0, 7|
|2, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 9, 10|---> |6, 12| possibles  |9, 13|
|4, 4, 9, 10|---> |1, 7| possibles  |9, 15|
|4, 6, 9, 10|---> |4, 9| possibles  |1, 12|
|4, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|4, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 9, 10|---> |3, 4| possibles  |1, 5|
|6, 9, 9, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 9, 10|---> |6, 12| possibles  |9, 13|
|9, 9, 9, 10|---> |1, 7| possibles  |9, 15|
|9, 13, 9, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 9, 10|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 9, 12|---> |3, 4| possibles  |1, 5|
|2, 4, 9, 12|---> |6, 10| possibles  |0, 7|
|2, 6, 9, 12|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 12|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 9, 12|---> |6, 12| possibles  |9, 13|
|4, 4, 9, 12|---> |5, 6| possibles  |3, 7, 13|
|4, 6, 9, 12|---> |4, 9| possibles  |1, 12|
|4, 9, 9, 12|---> |6, 12| possibles  |9, 13|
|4, 13, 9, 12|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 9, 12|---> |3, 4| possibles  |1, 5|
|6, 9, 9, 12|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 9, 12|---> |6, 12| possibles  |9, 13|
|9, 9, 9, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 9, 12|---> |5, 6| possibles  |3, 7, 13|
|1, 1, 9, 13|---> |3, 12| possibles  |2, 6|
|1, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|1, 9, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 9, 13|---> |3, 12| possibles  |2, 6|
|5, 9, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 9, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 12, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|2, 2, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 4, 9, 14|---> |6, 10| possibles  |0, 7|
|2, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|2, 9, 9, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 9, 14|---> |6, 12| possibles  |9, 13|
|4, 4, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|4, 6, 9, 14|---> |4, 9| possibles  |1, 12|
|4, 9, 9, 14|---> |6, 12| possibles  |9, 13|
|4, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 9, 14|---> |3, 4| possibles  |1, 5|
|6, 9, 9, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 9, 14|---> |6, 12| possibles  |9, 13|
|9, 9, 9, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 9, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 9, 14|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 10, 10|---> |2, 3| possibles  |15|
|2, 4, 10, 10|---> |2, 10| possibles  |8, 15|
|2, 6, 10, 10|---> |2, 3| possibles  |15|
|2, 9, 10, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 10, 10|---> |6, 12| possibles  |9, 13|
|4, 4, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|6, 6, 10, 10|---> |2, 3| possibles  |15|
|6, 9, 10, 10|---> |2, 7| possibles  |10, 15|
|6, 13, 10, 10|---> |6, 12| possibles  |9, 13|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|2, 2, 10, 12|---> |2, 3| possibles  |15|
|2, 4, 10, 12|---> |2, 10| possibles  |8, 15|
|2, 6, 10, 12|---> |2, 3| possibles  |15|
